Date,future_median,future_p25,future_p75
2026-08-14,2.5116266701917717e-05,1.6287877358976813e-05,3.900376325773121e-05
2026-08-15,2.5285774052818627e-05,1.6206632076809692e-05,3.925952830382372e-05
2026-08-16,2.5300589291852313e-05,1.6114768465400924e-05,3.983345107000221e-05
2026-08-17,2.522386561193027e-05,1.6140531821354497e-05,3.989700584617421e-05
2026-08-18,2.5011690326564766e-05,1.621051654631145e-05,3.94394506852661e-05
2026-08-19,2.5033639119440113e-05,1.6153643064971955e-05,3.997659952472793e-05
2026-08-20,2.52141033192607e-05,1.60591905535955e-05,3.975221508133795e-05
2026-08-21,2.481754423651547e-05,1.5756348951956038e-05,3.9730806690954156e-05
2026-08-22,2.520157982292679e-05,1.568915032397748e-05,3.8545522186963454e-05
2026-08-23,2.4763933660530643e-05,1.5309125719362657e-05,3.850478104319219e-05
2026-08-24,2.5119482114382648e-05,1.531977464908711e-05,3.7900493459488453e-05
2026-08-25,2.4818199233178612e-05,1.5262375440357684e-05,3.758765695790685e-05
2026-08-26,2.45727136059766e-05,1.5484678352084943e-05,3.795749266835902e-05
2026-08-27,2.4565821529748824e-05,1.5523841987410993e-05,3.8242806920952356e-05
2026-08-28,2.410004450381657e-05,1.534847181499252e-05,3.842237983068185e-05
2026-08-29,2.3889165785222167e-05,1.5175818325483107e-05,3.848194303574727e-05
2026-08-30,2.4023922541897154e-05,1.4897534078302984e-05,3.815525808275345e-05
2026-08-31,2.3705884571716972e-05,1.4763472204454479e-05,3.7656034283627545e-05
2026-09-01,2.3401026221223924e-05,1.4794545165961705e-05,3.78388588592775e-05
2026-09-02,2.3350427613668512e-05,1.4684412818352785e-05,3.858140271021336e-05
2026-09-03,2.3336991655462554e-05,1.4660444322070783e-05,3.7875177087271705e-05
2026-09-04,2.3714857549800986e-05,1.4454641302649677e-05,3.79283942263676e-05
2026-09-05,2.376784469987386e-05,1.4172267468558785e-05,3.712627570430773e-05
2026-09-06,2.3461637875449737e-05,1.4430756253917915e-05,3.7134266571361475e-05
2026-09-07,2.354656823951122e-05,1.4262212018564204e-05,3.750120179968432e-05
2026-09-08,2.3418737109379487e-05,1.4392903269064888e-05,3.747235081985684e-05
2026-09-09,2.3478518451675723e-05,1.471413690422923e-05,3.713703191647002e-05
2026-09-10,2.3464865163516692e-05,1.4531385639753355e-05,3.739017299731616e-05
2026-09-11,2.384204961052587e-05,1.434511774698064e-05,3.785088302986638e-05
2026-09-12,2.343507078992236e-05,1.407713826759767e-05,3.732374060102847e-05
2026-09-13,2.3593046073571027e-05,1.436585833217088e-05,3.6840187928510196e-05
2026-09-14,2.314097055313743e-05,1.4498342333716593e-05,3.6801225492295384e-05
2026-09-15,2.310520790987417e-05,1.408513914600003e-05,3.582519620450554e-05
2026-09-16,2.303522891556043e-05,1.4207534096503972e-05,3.629153260132805e-05
2026-09-17,2.295036808733751e-05,1.3922572152183368e-05,3.596099627090815e-05
2026-09-18,2.3320330103050018e-05,1.4086319286557891e-05,3.6506971889423804e-05
2026-09-19,2.3611962801659445e-05,1.4067375638557502e-05,3.596326258189577e-05
2026-09-20,2.346650599075791e-05,1.4376990896950754e-05,3.631471153072619e-05
2026-09-21,2.2755322905699346e-05,1.4277319414388764e-05,3.602783015884596e-05
2026-09-22,2.2936702387986612e-05,1.4356860206336566e-05,3.633661726585732e-05
2026-09-23,2.275979975460782e-05,1.4438098748278593e-05,3.6573115765444204e-05
2026-09-24,2.280966893812702e-05,1.4275258809271084e-05,3.663224130275948e-05
2026-09-25,2.2791025349496888e-05,1.4426557133207006e-05,3.6113073466813665e-05
2026-09-26,2.2681100604367232e-05,1.4478790251415632e-05,3.658830320852151e-05
2026-09-27,2.2644900841729546e-05,1.4295260764522938e-05,3.615466789092258e-05
2026-09-28,2.2668596753447212e-05,1.4265935271804586e-05,3.624208062380945e-05
2026-09-29,2.2495778350749254e-05,1.4161642960263671e-05,3.666593588632351e-05
2026-09-30,2.228816965603093e-05,1.3794452904985024e-05,3.552534007315459e-05
2026-10-01,2.2174211800554093e-05,1.3765360044822792e-05,3.553164573888758e-05
2026-10-02,2.204358809406537e-05,1.376964745150206e-05,3.595070157061319e-05
2026-10-03,2.1909251416584617e-05,1.3418985117674988e-05,3.562687975036609e-05
2026-10-04,2.2186867158644317e-05,1.3347927956251617e-05,3.5613813829137164e-05
2026-10-05,2.1918405726561617e-05,1.3569740951107168e-05,3.578332250641161e-05
2026-10-06,2.174376374062575e-05,1.3559368545049513e-05,3.651214623543354e-05
2026-10-07,2.1646752924831263e-05,1.3552752136973119e-05,3.621730858203401e-05
2026-10-08,2.1564986507136264e-05,1.3319401992048965e-05,3.5130509316665297e-05
2026-10-09,2.124746949457681e-05,1.339382299038476e-05,3.5389579648073405e-05
2026-10-10,2.1190514888569015e-05,1.306182406953479e-05,3.59493090253428e-05
2026-10-11,2.1089654689101276e-05,1.27647229574442e-05,3.483145519131861e-05
2026-10-12,2.0850867780255116e-05,1.2736443462799666e-05,3.559044256363124e-05
2026-10-13,2.1073712201632663e-05,1.2902203675365025e-05,3.518679323012444e-05
2026-10-14,2.126480816957564e-05,1.2840769912884969e-05,3.4941809159900247e-05
2026-10-15,2.1119268769933195e-05,1.2664224546427572e-05,3.4092047931040706e-05
2026-10-16,2.047279749641874e-05,1.268610744027343e-05,3.466743142646829e-05
2026-10-17,2.0821511151988997e-05,1.2524404355102833e-05,3.4998963534477926e-05
2026-10-18,2.068540105935702e-05,1.2341580920466124e-05,3.493868785065871e-05
2026-10-19,2.0570541301319565e-05,1.2626717789215983e-05,3.461960145879033e-05
2026-10-20,2.096101200476198e-05,1.2570413555333987e-05,3.521582922160712e-05
2026-10-21,2.0503010825570377e-05,1.2412530231420827e-05,3.431078406458607e-05
2026-10-22,2.0422412230648077e-05,1.2105122845014368e-05,3.4507062793525086e-05
2026-10-23,2.054643028390052e-05,1.2064779682039446e-05,3.354019749722752e-05
2026-10-24,2.0254590387674668e-05,1.1980337726994686e-05,3.3597172162529726e-05
2026-10-25,2.0389611113749812e-05,1.2108079187670774e-05,3.345028717923887e-05
2026-10-26,2.0472233457525836e-05,1.213571787258777e-05,3.405339696895062e-05
2026-10-27,2.0243538636307936e-05,1.1918760954806335e-05,3.4469517399696436e-05
2026-10-28,2.0363602208436568e-05,1.1770945615825537e-05,3.437211009991551e-05
2026-10-29,2.055984044282055e-05,1.1946257056908491e-05,3.457668310976004e-05
2026-10-30,2.01565271194468e-05,1.1992837869717041e-05,3.4048287351513606e-05
2026-10-31,2.012056189443917e-05,1.184819254013112e-05,3.38821358194728e-05
2026-11-01,2.052733924352255e-05,1.1735121018637608e-05,3.415698733533112e-05
2026-11-02,2.0544037194000157e-05,1.1768796873531159e-05,3.4579166507330136e-05
2026-11-03,2.0489104268775214e-05,1.1513916962068333e-05,3.405006818426757e-05
2026-11-04,2.0477181005208774e-05,1.143766919068899e-05,3.40123621458556e-05
2026-11-05,2.041433298965863e-05,1.160413872881517e-05,3.484105022034876e-05
2026-11-06,2.0524532061455538e-05,1.1745847437957319e-05,3.471769938498434e-05
2026-11-07,2.0281672760891976e-05,1.159528716775081e-05,3.3716358542746024e-05
2026-11-08,2.0118485675306822e-05,1.1147411370674799e-05,3.344746687060991e-05
2026-11-09,2.0176880821405605e-05,1.148168991974126e-05,3.4152116347580246e-05
2026-11-10,2.00360088896624e-05,1.1637006412068315e-05,3.40333482703738e-05
2026-11-11,1.9630783272642273e-05,1.1307174628399298e-05,3.3982178045562933e-05
2026-11-12,1.961098830827121e-05,1.1517568747921143e-05,3.351848932878551e-05
2026-11-13,1.9624741925090493e-05,1.144025870083031e-05,3.369665493425292e-05
2026-11-14,1.940690874450785e-05,1.1285432971598615e-05,3.44020986943427e-05
2026-11-15,1.9353657384541906e-05,1.1450239659217592e-05,3.375636430767826e-05
2026-11-16,1.9552157523158066e-05,1.137803783108249e-05,3.4173602451156554e-05
2026-11-17,1.9317188719095244e-05,1.106208490720443e-05,3.387605193290393e-05
2026-11-18,1.9240748878326036e-05,1.1075508378076267e-05,3.363293852407308e-05
2026-11-19,1.935624486835262e-05,1.100769883979141e-05,3.311103512844821e-05
2026-11-20,1.9333184760683626e-05,1.0810613586930535e-05,3.255750493052446e-05
2026-11-21,1.9252967401372813e-05,1.0718010621553423e-05,3.281794762846829e-05
2026-11-22,1.9138204823459492e-05,1.0726333551169927e-05,3.333729195686109e-05
2026-11-23,1.8852008793268226e-05,1.0812569545408163e-05,3.38098999844416e-05
2026-11-24,1.8700948910089255e-05,1.048184494840809e-05,3.2995458444170875e-05
2026-11-25,1.869832352200274e-05,1.0489405640190541e-05,3.247538390467527e-05
2026-11-26,1.853167121389723e-05,1.040786375173548e-05,3.150648337287721e-05
2026-11-27,1.846805199634874e-05,1.0722906038781492e-05,3.2461647891533656e-05
2026-11-28,1.8596494502750576e-05,1.0484185095552238e-05,3.247408313788704e-05
2026-11-29,1.860137746701417e-05,1.0390769930014403e-05,3.2321694793836496e-05
2026-11-30,1.8473272864152745e-05,1.04803667412937e-05,3.328647940871885e-05
2026-12-01,1.8771245526764163e-05,1.0461193788429375e-05,3.311561020685771e-05
2026-12-02,1.853474055783595e-05,1.0518476857085868e-05,3.2878921336836555e-05
2026-12-03,1.8566210660464114e-05,1.0242106955851639e-05,3.215804387727043e-05
2026-12-04,1.8624939250816354e-05,1.017769863274878e-05,3.1996589862169624e-05
2026-12-05,1.8368169865368558e-05,1.0335074478537248e-05,3.205299221628348e-05
2026-12-06,1.845277712109155e-05,1.0431546229839523e-05,3.150721054299209e-05
2026-12-07,1.8493333561950305e-05,1.0276682680173474e-05,3.139852293663028e-05
2026-12-08,1.8273039479610956e-05,1.0205621796836572e-05,3.119001815815478e-05
2026-12-09,1.8458392392163567e-05,1.0222693398331272e-05,3.1431728115577364e-05
2026-12-10,1.8343059613559766e-05,1.0044506973376299e-05,3.1546013145164366e-05
2026-12-11,1.812055438480514e-05,1.0230287643907664e-05,3.1970972667051225e-05
2026-12-12,1.8242709724864666e-05,1.0059307384697895e-05,3.249571438319216e-05
2026-12-13,1.8112053922834404e-05,9.880515593972956e-06,3.176036234960978e-05
2026-12-14,1.8083394840872626e-05,9.850003630903857e-06,3.140503500532549e-05
2026-12-15,1.8000011869874814e-05,9.73139439216876e-06,3.12857618713977e-05
2026-12-16,1.797191601626863e-05,9.765444599679936e-06,3.164114840640261e-05
2026-12-17,1.802399675168654e-05,9.936234705590862e-06,3.160343604068358e-05
2026-12-18,1.794587692417955e-05,9.862447107814285e-06,3.1247917238842985e-05
2026-12-19,1.8132859500070436e-05,1.0000929960839334e-05,3.14097807701503e-05
2026-12-20,1.7808087784212546e-05,1.0054801696032834e-05,3.1741918799494e-05
2026-12-21,1.7396573608034478e-05,9.919696826297362e-06,3.073555890434497e-05
2026-12-22,1.7433230817322673e-05,9.910736739935868e-06,3.1746151082300835e-05
2026-12-23,1.765367912179919e-05,9.943614544837446e-06,3.136240158017713e-05
2026-12-24,1.7688982583369982e-05,9.930209438784857e-06,3.088328282221735e-05
2026-12-25,1.7291617986437286e-05,9.868000033752235e-06,3.111412343020943e-05
2026-12-26,1.7421541899742853e-05,9.78427718526296e-06,3.0081194104696253e-05
2026-12-27,1.730064477875573e-05,9.604466331383875e-06,3.0063903375141904e-05
2026-12-28,1.708336158882965e-05,9.51958087625936e-06,3.0557582359786546e-05
2026-12-29,1.694821479393874e-05,9.740974084519149e-06,3.0141728048721586e-05
2026-12-30,1.6974823296213637e-05,9.848202215541263e-06,3.0490189490771166e-05
2026-12-31,1.7057501138430486e-05,9.701157143083953e-06,2.9808832778236642e-05
2027-01-01,1.6807514487177806e-05,9.56856913094131e-06,2.955309675516932e-05
2027-01-02,1.68071212344294e-05,9.635200072435825e-06,2.9235137757044355e-05
2027-01-03,1.6705293978939608e-05,9.591166775090672e-06,2.9343346119148736e-05
2027-01-04,1.691605045693514e-05,9.350771108618507e-06,2.9325202685411164e-05
2027-01-05,1.690628835138198e-05,9.188448321789131e-06,2.9744873812224474e-05
2027-01-06,1.667496360866298e-05,9.267563664212173e-06,2.991984137704209e-05
2027-01-07,1.6494999815104245e-05,9.333196709913383e-06,2.9735530836023917e-05
2027-01-08,1.6625766597456715e-05,9.187066010089947e-06,2.931728589071089e-05
2027-01-09,1.661519094694069e-05,9.175712499036761e-06,2.937828482123769e-05
2027-01-10,1.661470217545995e-05,9.159101377510275e-06,2.9627225499194505e-05
2027-01-11,1.6471823035087283e-05,9.264801031394955e-06,2.8851973922924894e-05
2027-01-12,1.645364978902785e-05,9.26604386679923e-06,2.896622436670585e-05
2027-01-13,1.638230960080601e-05,9.064708952686525e-06,2.8860222204784664e-05
2027-01-14,1.6198119465339347e-05,8.977264730787983e-06,2.8882473018731818e-05
2027-01-15,1.631581410400053e-05,9.117182074955591e-06,2.8562476899081208e-05
2027-01-16,1.624911312852689e-05,8.799702755504893e-06,2.872625076489826e-05
2027-01-17,1.595073367664661e-05,8.8841747593028e-06,2.802919962675756e-05
2027-01-18,1.6176124874956122e-05,8.807934715232883e-06,2.8199176835111894e-05
2027-01-19,1.645023569094819e-05,8.943824482838061e-06,2.8514281529101452e-05
2027-01-20,1.621208318066115e-05,8.777518854952957e-06,2.801042870410488e-05
2027-01-21,1.6398031565918602e-05,8.788083804607843e-06,2.8180942910553586e-05
2027-01-22,1.6180211842032954e-05,8.696081494051808e-06,2.8071760009729097e-05
2027-01-23,1.646342404269808e-05,8.744468771989806e-06,2.8094254226372876e-05
2027-01-24,1.6061366944623024e-05,8.624567179359843e-06,2.8490006509909507e-05
2027-01-25,1.6051495907228706e-05,8.633158347529737e-06,2.8404977354902848e-05
2027-01-26,1.6032324808174804e-05,8.609831911938986e-06,2.82222047591575e-05
2027-01-27,1.598678649028522e-05,8.489205925312494e-06,2.8176529043144653e-05
2027-01-28,1.575880271683775e-05,8.536898825947798e-06,2.807624424104339e-05
2027-01-29,1.5759855558093778e-05,8.660652774491559e-06,2.866216366698941e-05
2027-01-30,1.5518667445254802e-05,8.572235147422086e-06,2.8162908032660757e-05
2027-01-31,1.5240381677609736e-05,8.641889790419436e-06,2.784794579140953e-05
2027-02-01,1.5319827433935107e-05,8.619426815141303e-06,2.8009906315723028e-05
2027-02-02,1.5134843546563197e-05,8.412547763445598e-06,2.845815659605122e-05
2027-02-03,1.5067242670680452e-05,8.427254275659985e-06,2.9118193989352435e-05
2027-02-04,1.5137188738064946e-05,8.413554618704609e-06,2.887062829364221e-05
2027-02-05,1.524526295157888e-05,8.36228795776337e-06,2.8457666665945506e-05
2027-02-06,1.5191141025819517e-05,8.330195163472246e-06,2.8198383387964947e-05
2027-02-07,1.530534207208551e-05,8.225705282572175e-06,2.7532265101239605e-05
2027-02-08,1.5313844820711743e-05,8.103269221257358e-06,2.73325466043676e-05
2027-02-09,1.546994948635242e-05,8.140896220541031e-06,2.77864165387681e-05
2027-02-10,1.5055941367089251e-05,8.230880838598408e-06,2.8085374279656614e-05
2027-02-11,1.5099220843417447e-05,8.222892750535537e-06,2.811005688268742e-05
2027-02-12,1.50692342775473e-05,8.152824165835878e-06,2.7457037965573988e-05
2027-02-13,1.5154586664285264e-05,8.023892443245012e-06,2.7552566624352713e-05
2027-02-14,1.511426590388591e-05,7.91788748007992e-06,2.7868124372276294e-05
2027-02-15,1.503266959790389e-05,8.083244053174685e-06,2.7777223159749416e-05
2027-02-16,1.4803317764450758e-05,8.092307414661637e-06,2.811511080892926e-05
2027-02-17,1.4735437990160372e-05,8.08965286240971e-06,2.8567765520799006e-05
2027-02-18,1.4799777187392843e-05,8.079811662409411e-06,2.807656020278737e-05
2027-02-19,1.4736526293844066e-05,8.041989480624877e-06,2.818444809696846e-05
2027-02-20,1.5002022245840474e-05,7.995276830461046e-06,2.8483829602558906e-05
2027-02-21,1.4754464738985805e-05,7.853130584156924e-06,2.8388453203373155e-05
2027-02-22,1.4348957622434521e-05,7.748588141265562e-06,2.8217660102354828e-05
2027-02-23,1.4595246008956667e-05,7.535276818455734e-06,2.8185322051147085e-05
2027-02-24,1.4790604205530254e-05,7.4479629140746825e-06,2.8354942802138277e-05
2027-02-25,1.4865817397654134e-05,7.428217002334707e-06,2.8367525303779162e-05
2027-02-26,1.4600675959693898e-05,7.321805579180621e-06,2.887942062494548e-05
2027-02-27,1.4881202746693924e-05,7.442759838731085e-06,2.82567799664964e-05
2027-02-28,1.4875435372314239e-05,7.386001878593432e-06,2.854795404338039e-05
2027-03-01,1.4609008378580524e-05,7.365130526568837e-06,2.815479113960151e-05
2027-03-02,1.4639134990936775e-05,7.432520530374961e-06,2.8138829291318e-05
2027-03-03,1.4538316355905653e-05,7.396599009431841e-06,2.7724168623891564e-05
2027-03-04,1.4600954757734553e-05,7.462267495688434e-06,2.8124975381761982e-05
2027-03-05,1.4378182947188818e-05,7.400633824282031e-06,2.8019738856535023e-05
2027-03-06,1.4338036276177272e-05,7.31699374351551e-06,2.6902284736450636e-05
2027-03-07,1.4337385379396003e-05,7.438797560075921e-06,2.707042721757591e-05
2027-03-08,1.4474854795775096e-05,7.401596720306487e-06,2.6826399163749624e-05
2027-03-09,1.4361007091338229e-05,7.47098576910123e-06,2.6963661173253207e-05
2027-03-10,1.411614309414802e-05,7.468844562568123e-06,2.6774502548939608e-05
2027-03-11,1.4004882861314913e-05,7.309012673722322e-06,2.654391566726414e-05
2027-03-12,1.386095354162234e-05,7.462751236736852e-06,2.6910403622133327e-05
2027-03-13,1.3747678767722413e-05,7.487258832932646e-06,2.6415350537295612e-05
2027-03-14,1.3627324361158313e-05,7.419568808994369e-06,2.6245623243385452e-05
2027-03-15,1.3646101645571555e-05,7.314982600773932e-06,2.6020512195265644e-05
2027-03-16,1.3622263870506555e-05,7.363378846039989e-06,2.6020989128597854e-05
2027-03-17,1.3378599979263837e-05,7.193288453197638e-06,2.5703876814304198e-05
2027-03-18,1.3617724741622381e-05,7.1228462707621045e-06,2.5411022251850445e-05
2027-03-19,1.3806533330257595e-05,7.0028499700390346e-06,2.532090193725041e-05
2027-03-20,1.3898443738960196e-05,7.0378027952608004e-06,2.5488126259743458e-05
2027-03-21,1.3797460313955146e-05,7.083492206403426e-06,2.608561974145735e-05
2027-03-22,1.3816311060834603e-05,6.89180140702281e-06,2.5948675050857128e-05
2027-03-23,1.3874047327371919e-05,6.7877261550691665e-06,2.587510221819206e-05
2027-03-24,1.3807540370969469e-05,6.691215587243144e-06,2.6391138746610655e-05
2027-03-25,1.3536129438183627e-05,6.8044637368604275e-06,2.62075739107978e-05
2027-03-26,1.3697454000037215e-05,6.7813829454733265e-06,2.6411225490197432e-05
2027-03-27,1.3705248050325484e-05,6.559642878573649e-06,2.5576851930765788e-05
2027-03-28,1.3347594477024074e-05,6.653870020132406e-06,2.5404475595329794e-05
2027-03-29,1.3234135386900295e-05,6.6256280247617805e-06,2.56063747442284e-05
2027-03-30,1.3444343738999174e-05,6.67974522004982e-06,2.6010972056208062e-05
2027-03-31,1.3312477620549043e-05,6.545461823195692e-06,2.578487792471377e-05
2027-04-01,1.3582863720716247e-05,6.520275259936036e-06,2.5454657781787996e-05
2027-04-02,1.3284428767226619e-05,6.535288758941045e-06,2.5356098716453698e-05
2027-04-03,1.3453062975089124e-05,6.5390182285938896e-06,2.5138267834602992e-05
2027-04-04,1.3322996709216863e-05,6.680133686658371e-06,2.5204581484057134e-05
2027-04-05,1.3448479591273162e-05,6.5829468124727105e-06,2.547295035496362e-05
2027-04-06,1.3254986473645336e-05,6.637848084152093e-06,2.515532023534334e-05
2027-04-07,1.3438017263281417e-05,6.654628002030083e-06,2.4894825807422792e-05
2027-04-08,1.3417205030899367e-05,6.697385963694484e-06,2.4904094951989648e-05
2027-04-09,1.3426152835564608e-05,6.63983394961645e-06,2.472119164391744e-05
2027-04-10,1.3291602936592826e-05,6.474439685822959e-06,2.5120230885644937e-05
2027-04-11,1.3166685763879387e-05,6.5336871522725055e-06,2.49042500374713e-05
2027-04-12,1.3303225867541836e-05,6.554312763297328e-06,2.5585121368455575e-05
2027-04-13,1.3472428103543632e-05,6.349961563295839e-06,2.4834301148941064e-05
2027-04-14,1.3269055097116832e-05,6.38483560024878e-06,2.488498460936066e-05
2027-04-15,1.3316059461670499e-05,6.237630876938197e-06,2.5205028269533822e-05
2027-04-16,1.3489584950563318e-05,6.2660737932778346e-06,2.5120357140092914e-05
2027-04-17,1.3498196867577252e-05,6.37781290138454e-06,2.5267254494843067e-05
2027-04-18,1.3424335622905238e-05,6.347521952037447e-06,2.5075512993176712e-05
2027-04-19,1.3851278834749811e-05,6.189868805458418e-06,2.5087098366445447e-05
2027-04-20,1.3470342936868284e-05,6.3000632664155615e-06,2.4860711358352996e-05
2027-04-21,1.3475677285055966e-05,6.253059058055123e-06,2.555670938884716e-05
2027-04-22,1.3333702064845867e-05,6.13873898485265e-06,2.5227698292264273e-05
2027-04-23,1.3242473822967376e-05,6.072513941382513e-06,2.5071050500083388e-05
2027-04-24,1.325324751302422e-05,6.19721900523091e-06,2.503033773857276e-05
2027-04-25,1.3562275084813716e-05,6.090914113818624e-06,2.4853229895879542e-05
2027-04-26,1.344608766118942e-05,5.976774367152309e-06,2.5037809432261724e-05
2027-04-27,1.3445242360300183e-05,6.022605856734309e-06,2.4769905341895913e-05
2027-04-28,1.3228372141995735e-05,5.949667112807876e-06,2.4702227859255324e-05
2027-04-29,1.3187258414741094e-05,5.927452826402817e-06,2.4146594525313405e-05
2027-04-30,1.3008228934163139e-05,5.883906866588196e-06,2.409859542181868e-05
2027-05-01,1.3204854619682501e-05,5.883237706302284e-06,2.4552500543683827e-05
2027-05-02,1.3167177352499909e-05,5.898622661688895e-06,2.433337291355458e-05
2027-05-03,1.307242895270542e-05,5.842406857808682e-06,2.3926739487167885e-05
2027-05-04,1.286182955790145e-05,5.794402871664513e-06,2.3385768637872345e-05
2027-05-05,1.2694232243802009e-05,5.776995869012707e-06,2.3410806455278684e-05
2027-05-06,1.2951308763047766e-05,5.907878255559242e-06,2.3422442889644318e-05
2027-05-07,1.2821475392362321e-05,5.765196740435689e-06,2.3297070771358735e-05
2027-05-08,1.2687262792658983e-05,5.819444004760858e-06,2.3607599361633668e-05
2027-05-09,1.2580003339891062e-05,5.803074810308951e-06,2.3421650626774263e-05
2027-05-10,1.2813286003866956e-05,5.9023204116913e-06,2.3304541722516528e-05
2027-05-11,1.2489243909349458e-05,5.925935534217503e-06,2.3423893259986035e-05
2027-05-12,1.240366706745802e-05,5.793448835309522e-06,2.3307853455937025e-05
2027-05-13,1.2698561822221727e-05,5.812024333841637e-06,2.3790921527397533e-05
